#{"t_start": 1764113388.319852, "env_id": "merge-v0"}
r,l,t
10.498712,12,147.657651
10.607809,12,147.749848
7.975932,9,147.817201
11.156203,12,147.911296
4.080361,5,147.947746
4.127601,5,147.982942
6.872407,8,148.041259
6.014861,7,148.09479
9.69396,11,148.179185
5.326579,6,148.221556
11.063385,12,148.315565
5.179283,6,148.358905
7.897558,9,148.429356
11.342875,12,148.518628
13.038976,15,148.631545
12.586221,15,148.745399
8.059265,9,148.813605
7.021015,8,148.872567
7.128279,8,148.932863
11.785663,13,149.036242
6.943337,8,149.096206
11.396709,12,149.18931
11.146717,12,149.280246
10.973208,12,149.373327
10.693157,12,149.462197
8.031487,9,149.53171
7.044946,8,149.594071
4.886388,6,149.639383
7.042771,8,149.700723
11.416667,12,149.788244
6.112667,7,149.838723
7.821727,9,149.90935
7.975932,9,149.979062
12.466385,15,150.089138
7.786447,9,150.160472
4.152749,5,150.253442
7.786447,9,150.325245
10.480428,12,150.415091
4.100501,5,150.45125
7.975932,9,150.523134
6.941943,8,150.585443
4.987991,6,150.629235
8.651486,10,150.704971
3.164788,4,150.735176
11.666667,12,150.825475
4.215457,5,150.861471
11.174487,12,150.953076
10.973208,12,151.044408
7.90506,9,151.113221
10.612097,12,151.202108
7.975932,9,151.272402
8.059265,9,151.341166
4.146217,5,151.376661
7.975932,9,151.444611
7.072724,8,151.506058
7.925336,9,151.582617
7.816996,9,151.655052
7.806218,9,151.723796
7.847884,9,151.792947
3.197389,4,151.823228
11.42616,12,151.911172
11.146709,12,152.000788
11.091201,12,152.09184
10.591539,12,152.182497
8.903865,10,152.263028
7.209058,8,152.322853
10.48275,12,152.41493
3.194549,4,152.445265
13.106234,14,152.552731
7.292391,8,152.612117
10.774473,12,152.701953
10.419275,12,152.790952
7.897558,9,152.859858
10.536039,12,152.95027
3.152749,4,152.979357
4.215457,5,153.01759
7.710616,9,153.087372
7.948154,9,153.154468
5.034542,6,153.198291
7.247066,8,153.260237
7.219288,8,153.320563
10.889875,12,153.409928
6.139426,7,153.459904
7.062952,8,153.522648
6.173431,7,153.575077
7.90506,9,153.645201
11.174542,12,153.735669
10.999041,13,153.842093
6.15298,7,153.896566
11.091163,12,153.991352
7.925336,9,154.062152
7.098327,8,154.124723
8.031487,9,154.191918
6.084777,7,154.243451
7.877282,9,154.313469
10.456594,12,154.404351
7.980891,9,154.473049
8.201481,9,154.538786
10.674873,12,154.629016
